External ID,Name,Product Type,Internal Reference,Sales Price,Sales Description,available_in_pos,categ_id,image_1920
5,Axis Ergonomic Chair,Storable Product,chair-axis-wh,550,Axis Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-axis-wh/Asset 29.jpg
2,Apex Elite Ergonomic Gaming Chair,Storable Product,chair-gamer-apexelite-bl,450,Apex Elite Ergonomic Gaming Chair,1,Chairs / Gaming chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-gamer-apexelite-bl/rgsrthrw rt-100.jpg
4,Verge X Ergonomic Chair,Storable Product,chair-vergex-bl,550,Verge X Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-vergex-bl/Asset 40.jpeg
1,Melamine envelope,Storable Product,top-mela-white-182,115,Melamine envelope,1,Desks / Envelopes,https://d1tnzngtf1n4as.cloudfront.net/public/products/top-mela-white-182/top-mela-white-182-1.jpg
7,Function Ergonomic Chair,Storable Product,chair-function-bl,649.99,Function Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-function-bl/chair-function-1.png
3,Melamine envelope,Storable Product,top-mela-onyx-182,115,Melamine envelope,1,Desks / Envelopes,https://d1tnzngtf1n4as.cloudfront.net/public/products/top-mela-onyx-182/top-mela-onyx-182-1.jpg
6,Phaser Ergonomic Chair,Storable Product,chair-phaser-bl,590,Phaser Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-phaser-bl/phaser-black-1-01.png
8,XTC Ergonomic Chair,Storable Product,chair-xtc-gr,655,XTC Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-xtc-gr/chair-xtc-1.png
9,Ergonomic Stack Chair,Storable Product,chair-stack-gr,355,Ergonomic Stack Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-stack-gr/chair-stack-gr-1.jpeg
10,Adjustable tablet stand,Storable Product,stand-tablet-adjus-sl,18,Adjustable tablet stand,1,supports / Tablet Stand,https://d1tnzngtf1n4as.cloudfront.net/public/products/stand-tablet-adjus-sl/stand-tablet-adjus-sl-1.jpg
12,Sprinter Ergonomic Chair,Storable Product,chair-sprinter-bl,450,Sprinter Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-sprinter-bl/Asset 25.jpg
11,CPU support for under the table,Storable Product,stand-cpu-under-bl,37,CPU support for under the table,1,supports / CPU Stand,https://d1tnzngtf1n4as.cloudfront.net/public/products/stand-cpu-under-bl/stand-cpu-under-bl-1.jpg
17,Somatic Ergonomic Chair,Storable Product,chair-somatic-gr,450,Somatic Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-somatic-gr/Asset 4-100.jpg
15,Mini massage gun,Storable Product,health-body-minigun-bl,33,Mini massage gun,1,Health / Body,https://d1tnzngtf1n4as.cloudfront.net/public/products/health-body-minigun-bl/health-body-minigun-bl-1.jpg
14,High-precision RGB mouse,Storable Product,mouse-game-cabl-1-bl,23,High-precision RGB mouse,1,Keyboards & mice / Mice,https://d1tnzngtf1n4as.cloudfront.net/public/products/mouse-game-cabl-1-bl/mouse-game-cabl-1-bl-1.jpg
16,Fast 10-port USB charger,Storable Product,charge-usb-10port-bl,29,Fast 10-port USB charger,1,Chargers / USB Chargers,https://d1tnzngtf1n4as.cloudfront.net/public/products/charge-usb-10port-bl/charge-usb-10port-bl-1.jpg
13,Double motor base for standing desk,Storable Product,frame-double-wh,450,Double motor base for standing desk,1,Desks / Frames,https://d1tnzngtf1n4as.cloudfront.net/public/products/frame-double-wh/frame-double-wh-1.jpg
19,Melamine envelope,Storable Product,top-mela-pecan-182,115,Melamine envelope,1,Desks / Envelopes,https://d1tnzngtf1n4as.cloudfront.net/public/products/top-mela-pecan-182/top-mela-pecan-182-1.jpg
20,Melamine envelope,Storable Product,top-mela-ash-152,95,Melamine envelope,1,Desks / Envelopes,https://d1tnzngtf1n4as.cloudfront.net/public/products/top-mela-ash-152/top-mela-ash-152-1.jpg
22,Grommets 5cm,Storable Product,cable-grommet-50-bl,6,Grommets 5cm,1,Accessories / Cable Management,https://d1tnzngtf1n4as.cloudfront.net/public/products/cable-grommet-50-bl/cable-grommet-50-bl-1.jpg
18,Headphones Bluetooth ANC 3,Storable Product,sound-head-anchead3-bl,32,Headphones Bluetooth ANC 3,1,Sound / Auriculares,https://d1tnzngtf1n4as.cloudfront.net/public/products/sound-head-anchead3-bl/sound-head-anchead3-bl-1.jpg
24,Ergonomic Chair Jargon X,Storable Product,chair-jargonX-bl,475,Ergonomic Chair Jargon X,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-jargonX-bl/Asset 6-100.jpg
21,Radix Ergonomic Chair,Storable Product,chair-radix-bl,440,Radix Ergonomic Chair,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-radix-bl/chair-radix-bl-1.JPG
26,Ergonomic Chair Anion,Storable Product,Chair-anion-gr,650,Ergonomic Chair Anion,1,Chairs / Ergonomic Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/Chair-anion-gr/Asset 15.jpg
23,6-in-1 Type-C Hub with 4K HDMI,Storable Product,hubs-usbc-6in1-2-gr,21,6-in-1 Type-C Hub with 4K HDMI,1,Hubs & Adapters / USB Type C Hubs,https://d1tnzngtf1n4as.cloudfront.net/public/products/hubs-usbc-6in1-2-gr/hubs-usbc-6in1-2-gr-1.jpg
28,Stratus Ergonomic Executive Chair,Storable Product,chair-executive-stratus-gr,350,Stratus Ergonomic Executive Chair,1,Chairs / Executive Chairs,https://d1tnzngtf1n4as.cloudfront.net/public/products/chair-executive-stratus-gr/Asset 11-100 (1).jpg
27,Wobble stool,Storable Product,stool-wobble-bl,135,Wobble stool,1,Chairs / Taburet,https://d1tnzngtf1n4as.cloudfront.net/public/products/stool-wobble-bl/stool-wobble-bl-1.jpg
30,Tempered glass envelope,Storable Product,top-glass-152,195,Tempered glass envelope,1,Desks / Envelopes,https://d1tnzngtf1n4as.cloudfront.net/public/products/top-glass-152/top-glass-152-1.jpg
25,Double motor X base for standing desk,Storable Product,frame-3stage-bl,465,Double motor X base for standing desk,1,Desks / Frames,https://d1tnzngtf1n4as.cloudfront.net/public/products/frame-3stage-bl/frame-3stage-bl-1.jpg
